2020-12-12 16:22:44.413726 Goal Graph node pairs:
	creatureinjurescreature_noweapon>>ROOT_LAYER:3474
	creaturebleedsout>>ROOT_LAYER:302
	creaturebleedsout2>>ROOT_LAYER:302
	move>>ROOT_LAYER:3966
	creaturegiveitemtocreature>>delegate_getquest:80640
	steal>>delegate_getquest:80640
	creaturekillcreature_withweapon>>delegate_getquest:24480
	creaturekillcreature_noweapon>>delegate_getquest:24480
	creatureinjurescreature_withweapon>>delegate_getquest:24480
	creatureinjurescreature_noweapon>>delegate_getquest:24480
	delegate_getquest>>delegate_getquest:43200
	creaturegetsitemfromplace>>creaturegetsitemfromplace:16416
	creaturelosesitematplace>>creaturegetsitemfromplace:16416
	creaturegiveitemtocreature>>creaturegetsitemfromplace:155520
	steal>>creaturegetsitemfromplace:77760
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:21600
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:21600
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:21600
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:21600
	delegate_getquest>>creaturegetsitemfromplace:80640
	move>>creaturegetsitemfromplace:17232
	creaturegetsitemfromplace>>creaturelosesitematplace:34080
	creaturelosesitematplace>>creaturelosesitematplace:23904
	creaturegiveitemtocreature>>creaturelosesitematplace:267600
	steal>>creaturelosesitematplace:171120
	creaturekillcreature_withweapon>>creaturelosesitematplace:21600
	creaturekillcreature_noweapon>>creaturelosesitematplace:21600
	creatureinjurescreature_withweapon>>creaturelosesitematplace:21600
	creatureinjurescreature_noweapon>>creaturelosesitematplace:21600
	delegate_getquest>>creaturelosesitematplace:108480
	move>>creaturelosesitematplace:17232
	creaturegiveitemtocreature>>creaturegiveitemtocreature:155520
	steal>>creaturegiveitemtocreature:54360
	delegate_getquest>>creaturegiveitemtocreature:80640
	creaturegiveitemtocreature>>steal:155520
	steal>>steal:113400
	creaturekillcreature_withweapon>>steal:21600
	creaturekillcreature_noweapon>>steal:21600
	creatureinjurescreature_withweapon>>steal:21600
	creatureinjurescreature_noweapon>>steal:21600
	delegate_getquest>>steal:80640
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:43200
	steal>>creaturekillcreature_withweapon:43200
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:7560
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:7560
	delegate_getquest>>creaturekillcreature_withweapon:24480
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:43200
	steal>>creaturekillcreature_noweapon:43200
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:15120
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:15120
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:15120
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:15120
	delegate_getquest>>creaturekillcreature_noweapon:24480
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:43200
	steal>>creatureinjurescreature_withweapon:43200
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:7560
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:7560
	delegate_getquest>>creatureinjurescreature_withweapon:24480
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:43200
	steal>>creatureinjurescreature_noweapon:43200
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:15120
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:15120
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:15120
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:15120
	delegate_getquest>>creatureinjurescreature_noweapon:24480
	creaturegetsitemfromplace>>creaturebleedsout:1296
	creaturelosesitematplace>>creaturebleedsout:1296
	creaturegiveitemtocreature>>creaturebleedsout:10800
	steal>>creaturebleedsout:5400
	creaturekillcreature_withweapon>>creaturebleedsout:1890
	creaturekillcreature_noweapon>>creaturebleedsout:1890
	creatureinjurescreature_withweapon>>creaturebleedsout:3780
	creatureinjurescreature_noweapon>>creaturebleedsout:3780
	delegate_getquest>>creaturebleedsout:6120
	move>>creaturebleedsout:2202
	creaturegetsitemfromplace>>creaturebleedsout2:5184
	creaturelosesitematplace>>creaturebleedsout2:5184
	creaturegiveitemtocreature>>creaturebleedsout2:43200
	steal>>creaturebleedsout2:21600
	creaturekillcreature_withweapon>>creaturebleedsout2:7560
	creaturekillcreature_noweapon>>creaturebleedsout2:7560
	creatureinjurescreature_withweapon>>creaturebleedsout2:15120
	creatureinjurescreature_noweapon>>creaturebleedsout2:15120
	creaturebleedsout2>>creaturebleedsout2:672
	delegate_getquest>>creaturebleedsout2:24480
	move>>creaturebleedsout2:8808
	creaturegetsitemfromplace>>move:17232
	creaturelosesitematplace>>move:17232
	creaturegiveitemtocreature>>move:136320
	steal>>move:68160
	creaturekillcreature_withweapon>>move:26040
	creaturekillcreature_noweapon>>move:26040
	creatureinjurescreature_withweapon>>move:26040
	creatureinjurescreature_noweapon>>move:26040
	delegate_getquest>>move:80160
	move>>move:78984

2020-12-13 00:33:21.390247 20201212_221904_6b794a34_1;goalgraphmultipath;1;0;107;497.30045;8.288340833333333;Exceeded max run time allowance
2020-12-13 00:40:08.411954 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:14484
	creaturegetsitemfromplace>>ROOT_LAYER:2666
	creaturelosesitematplace>>ROOT_LAYER:2463
	creaturegiveitemtocreature>>ROOT_LAYER:11161
	steal>>ROOT_LAYER:11161
	creaturekillcreature_withweapon>>ROOT_LAYER:3714
	creaturekillcreature_noweapon>>ROOT_LAYER:3714
	creatureinjurescreature_withweapon>>ROOT_LAYER:3714
	creatureinjurescreature_noweapon>>ROOT_LAYER:3714
	creaturebleedsout>>ROOT_LAYER:314
	creaturebleedsout2>>ROOT_LAYER:314
	move>>ROOT_LAYER:4158
	creaturegiveitemtocreature>>delegate_getquest:88320
	steal>>delegate_getquest:88320
	creaturekillcreature_withweapon>>delegate_getquest:26400
	creaturekillcreature_noweapon>>delegate_getquest:26400
	creatureinjurescreature_withweapon>>delegate_getquest:26400
	creatureinjurescreature_noweapon>>delegate_getquest:26400
	delegate_getquest>>delegate_getquest:47040
	creaturegetsitemfromplace>>creaturegetsitemfromplace:17952
	creaturelosesitematplace>>creaturegetsitemfromplace:17952
	creaturegiveitemtocreature>>creaturegetsitemfromplace:170880
	steal>>creaturegetsitemfromplace:85440
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:23520
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:23520
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:23520
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:23520
	delegate_getquest>>creaturegetsitemfromplace:88320
	move>>creaturegetsitemfromplace:18768
	creaturegetsitemfromplace>>creaturelosesitematplace:37632
	creaturelosesitematplace>>creaturelosesitematplace:26592
	creaturegiveitemtocreature>>creaturelosesitematplace:298800
	steal>>creaturelosesitematplace:190800
	creaturekillcreature_withweapon>>creaturelosesitematplace:23520
	creaturekillcreature_noweapon>>creaturelosesitematplace:23520
	creatureinjurescreature_withweapon>>creaturelosesitematplace:23520
	creatureinjurescreature_noweapon>>creaturelosesitematplace:23520
	delegate_getquest>>creaturelosesitematplace:119040
	move>>creaturelosesitematplace:18768
	creaturegiveitemtocreature>>creaturegiveitemtocreature:170880
	steal>>creaturegiveitemtocreature:59640
	delegate_getquest>>creaturegiveitemtocreature:88320
	creaturegiveitemtocreature>>steal:170880
	steal>>steal:124440
	creaturekillcreature_withweapon>>steal:23520
	creaturekillcreature_noweapon>>steal:23520
	creatureinjurescreature_withweapon>>steal:23520
	creatureinjurescreature_noweapon>>steal:23520
	delegate_getquest>>steal:88320
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:47040
	steal>>creaturekillcreature_withweapon:47040
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:8040
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:8040
	delegate_getquest>>creaturekillcreature_withweapon:26400
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:47040
	steal>>creaturekillcreature_noweapon:47040
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:16080
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:16080
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:16080
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:16080
	delegate_getquest>>creaturekillcreature_noweapon:26400
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:47040
	steal>>creatureinjurescreature_withweapon:47040
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:8040
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:8040
	delegate_getquest>>creatureinjurescreature_withweapon:26400
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:47040
	steal>>creatureinjurescreature_noweapon:47040
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:16080
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:16080
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:16080
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:16080
	delegate_getquest>>creatureinjurescreature_noweapon:26400
	creaturegetsitemfromplace>>creaturebleedsout:1392
	creaturelosesitematplace>>creaturebleedsout:1392
	creaturegiveitemtocreature>>creaturebleedsout:11760
	steal>>creaturebleedsout:5880
	creaturekillcreature_withweapon>>creaturebleedsout:2010
	creaturekillcreature_noweapon>>creaturebleedsout:2010
	creatureinjurescreature_withweapon>>creaturebleedsout:4020
	creatureinjurescreature_noweapon>>creaturebleedsout:4020
	delegate_getquest>>creaturebleedsout:6600
	move>>creaturebleedsout:2298
	creaturegetsitemfromplace>>creaturebleedsout2:5568
	creaturelosesitematplace>>creaturebleedsout2:5568
	creaturegiveitemtocreature>>creaturebleedsout2:47040
	steal>>creaturebleedsout2:23520
	creaturekillcreature_withweapon>>creaturebleedsout2:8040
	creaturekillcreature_noweapon>>creaturebleedsout2:8040
	creatureinjurescreature_withweapon>>creaturebleedsout2:16080
	creatureinjurescreature_noweapon>>creaturebleedsout2:16080
	creaturebleedsout2>>creaturebleedsout2:696
	delegate_getquest>>creaturebleedsout2:26400
	move>>creaturebleedsout2:9192
	creaturegetsitemfromplace>>move:18768
	creaturelosesitematplace>>move:18768
	creaturegiveitemtocreature>>move:151680
	steal>>move:75840
	creaturekillcreature_withweapon>>move:27960
	creaturekillcreature_noweapon>>move:27960
	creatureinjurescreature_withweapon>>move:27960
	creatureinjurescreature_noweapon>>move:27960
	delegate_getquest>>move:87840
	move>>move:82536

2020-12-13 00:40:14.080844 20201213_003321_51f6146d_1;goalgraphmultipath;1;2;3;5.528298;0.0921383
2020-12-13 00:46:47.364460 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:15444
	creaturegetsitemfromplace>>ROOT_LAYER:2866
	creaturelosesitematplace>>ROOT_LAYER:2659
	creaturegiveitemtocreature>>ROOT_LAYER:12181
	steal>>ROOT_LAYER:12181
	creaturekillcreature_withweapon>>ROOT_LAYER:3964
	creaturekillcreature_noweapon>>ROOT_LAYER:3964
	creatureinjurescreature_withweapon>>ROOT_LAYER:3964
	creatureinjurescreature_noweapon>>ROOT_LAYER:3964
	creaturebleedsout>>ROOT_LAYER:326
	creaturebleedsout2>>ROOT_LAYER:326
	move>>ROOT_LAYER:4354
	creaturegiveitemtocreature>>delegate_getquest:96000
	steal>>delegate_getquest:96000
	creaturekillcreature_withweapon>>delegate_getquest:28320
	creaturekillcreature_noweapon>>delegate_getquest:28320
	creatureinjurescreature_withweapon>>delegate_getquest:28320
	creatureinjurescreature_noweapon>>delegate_getquest:28320
	delegate_getquest>>delegate_getquest:50880
	creaturegetsitemfromplace>>creaturegetsitemfromplace:19488
	creaturelosesitematplace>>creaturegetsitemfromplace:19488
	creaturegiveitemtocreature>>creaturegetsitemfromplace:186240
	steal>>creaturegetsitemfromplace:93120
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:25440
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:25440
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:25440
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:25440
	delegate_getquest>>creaturegetsitemfromplace:96000
	move>>creaturegetsitemfromplace:20304
	creaturegetsitemfromplace>>creaturelosesitematplace:41184
	creaturelosesitematplace>>creaturelosesitematplace:29280
	creaturegiveitemtocreature>>creaturelosesitematplace:330000
	steal>>creaturelosesitematplace:210480
	creaturekillcreature_withweapon>>creaturelosesitematplace:25440
	creaturekillcreature_noweapon>>creaturelosesitematplace:25440
	creatureinjurescreature_withweapon>>creaturelosesitematplace:25440
	creatureinjurescreature_noweapon>>creaturelosesitematplace:25440
	delegate_getquest>>creaturelosesitematplace:129600
	move>>creaturelosesitematplace:20304
	creaturegiveitemtocreature>>creaturegiveitemtocreature:186240
	steal>>creaturegiveitemtocreature:64920
	delegate_getquest>>creaturegiveitemtocreature:96000
	creaturegiveitemtocreature>>steal:186240
	steal>>steal:135480
	creaturekillcreature_withweapon>>steal:25440
	creaturekillcreature_noweapon>>steal:25440
	creatureinjurescreature_withweapon>>steal:25440
	creatureinjurescreature_noweapon>>steal:25440
	delegate_getquest>>steal:96000
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:50880
	steal>>creaturekillcreature_withweapon:50880
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:8520
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:8520
	delegate_getquest>>creaturekillcreature_withweapon:28320
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:50880
	steal>>creaturekillcreature_noweapon:50880
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:17040
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:17040
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:17040
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:17040
	delegate_getquest>>creaturekillcreature_noweapon:28320
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:50880
	steal>>creatureinjurescreature_withweapon:50880
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:8520
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:8520
	delegate_getquest>>creatureinjurescreature_withweapon:28320
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:50880
	steal>>creatureinjurescreature_noweapon:50880
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:17040
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:17040
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:17040
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:17040
	delegate_getquest>>creatureinjurescreature_noweapon:28320
	creaturegetsitemfromplace>>creaturebleedsout:1488
	creaturelosesitematplace>>creaturebleedsout:1488
	creaturegiveitemtocreature>>creaturebleedsout:12720
	steal>>creaturebleedsout:6360
	creaturekillcreature_withweapon>>creaturebleedsout:2130
	creaturekillcreature_noweapon>>creaturebleedsout:2130
	creatureinjurescreature_withweapon>>creaturebleedsout:4260
	creatureinjurescreature_noweapon>>creaturebleedsout:4260
	delegate_getquest>>creaturebleedsout:7080
	move>>creaturebleedsout:2394
	creaturegetsitemfromplace>>creaturebleedsout2:5952
	creaturelosesitematplace>>creaturebleedsout2:5952
	creaturegiveitemtocreature>>creaturebleedsout2:50880
	steal>>creaturebleedsout2:25440
	creaturekillcreature_withweapon>>creaturebleedsout2:8520
	creaturekillcreature_noweapon>>creaturebleedsout2:8520
	creatureinjurescreature_withweapon>>creaturebleedsout2:17040
	creatureinjurescreature_noweapon>>creaturebleedsout2:17040
	creaturebleedsout2>>creaturebleedsout2:720
	delegate_getquest>>creaturebleedsout2:28320
	move>>creaturebleedsout2:9576
	creaturegetsitemfromplace>>move:20304
	creaturelosesitematplace>>move:20304
	creaturegiveitemtocreature>>move:167040
	steal>>move:83520
	creaturekillcreature_withweapon>>move:29880
	creaturekillcreature_noweapon>>move:29880
	creatureinjurescreature_withweapon>>move:29880
	creatureinjurescreature_noweapon>>move:29880
	delegate_getquest>>move:95520
	move>>move:86088

2020-12-13 00:47:13.170620 20201213_003321_51f6146d_1;goalgraphmultipath;1;2;27;25.306302;0.42177169999999997
2020-12-13 00:53:45.626821 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:16404
	creaturegetsitemfromplace>>ROOT_LAYER:3066
	creaturelosesitematplace>>ROOT_LAYER:2855
	creaturegiveitemtocreature>>ROOT_LAYER:13201
	steal>>ROOT_LAYER:13201
	creaturekillcreature_withweapon>>ROOT_LAYER:4214
	creaturekillcreature_noweapon>>ROOT_LAYER:4214
	creatureinjurescreature_withweapon>>ROOT_LAYER:4214
	creatureinjurescreature_noweapon>>ROOT_LAYER:4214
	creaturebleedsout>>ROOT_LAYER:338
	creaturebleedsout2>>ROOT_LAYER:338
	move>>ROOT_LAYER:4550
	creaturegiveitemtocreature>>delegate_getquest:103680
	steal>>delegate_getquest:103680
	creaturekillcreature_withweapon>>delegate_getquest:30240
	creaturekillcreature_noweapon>>delegate_getquest:30240
	creatureinjurescreature_withweapon>>delegate_getquest:30240
