2020-09-23 08:55:05.892915 Goal Graph node pairs:
	rm_not_popular>>rm_indifferent:7680
	do_embarassing_thing>>rm_indifferent:129600
	do_elegant_thing>>rm_indifferent:129600
	friendly_act>>rm_indifferent:57600
	unfriendly_act>>rm_indifferent:57600
	befriend>>rm_indifferent:28800
	move>>rm_popular:57600
	give_mundane_item>>rm_popular:86400
	rm_hates>>rm_popular:7680
	rm_loves>>rm_popular:7680
	give_item>>rm_popular:259200
	rm_likes>>rm_popular:7680
	rm_dislikes>>rm_popular:7680
	rm_aloof>>rm_popular:7680
	rm_confident>>rm_popular:7680
	rm_embarassed>>rm_popular:7680
	rm_indifferent>>rm_popular:7680
	rm_popular>>rm_popular:7680
	take_thing>>rm_popular:388800
	pick_up_thing>>rm_popular:43200
	do_cool_thing>>rm_popular:129600
	rm_not_aloof>>rm_popular:7680
	rm_not_confident>>rm_popular:7680
	rm_not_embarassed>>rm_popular:7680
	rm_not_indifferent>>rm_popular:7680
	rm_not_popular>>rm_popular:7680
	do_embarassing_thing>>rm_popular:129600
	do_elegant_thing>>rm_popular:129600
	friendly_act>>rm_popular:57600
	unfriendly_act>>rm_popular:57600
	befriend>>rm_popular:28800
	give_mundane_item>>take_thing:113400
	move>>do_cool_thing:32400
	give_mundane_item>>do_cool_thing:243000
	give_item>>do_cool_thing:712800
	take_thing>>do_cool_thing:464400
	pick_up_thing>>do_cool_thing:61200
	do_cool_thing>>do_cool_thing:183600
	do_embarassing_thing>>do_cool_thing:183600
	do_elegant_thing>>do_cool_thing:183600
	friendly_act>>do_cool_thing:145800
	unfriendly_act>>do_cool_thing:145800
	befriend>>do_cool_thing:48600
	move>>rm_not_aloof:57600
	give_mundane_item>>rm_not_aloof:86400
	rm_hates>>rm_not_aloof:7680
	rm_loves>>rm_not_aloof:7680
	give_item>>rm_not_aloof:259200
	rm_likes>>rm_not_aloof:7680
	rm_dislikes>>rm_not_aloof:7680
	rm_aloof>>rm_not_aloof:7680
	rm_confident>>rm_not_aloof:7680
	rm_embarassed>>rm_not_aloof:7680
	rm_indifferent>>rm_not_aloof:7680
	rm_popular>>rm_not_aloof:7680
	take_thing>>rm_not_aloof:388800
	pick_up_thing>>rm_not_aloof:43200
	do_cool_thing>>rm_not_aloof:129600
	rm_not_aloof>>rm_not_aloof:7680
	rm_not_confident>>rm_not_aloof:7680
	rm_not_embarassed>>rm_not_aloof:7680
	rm_not_indifferent>>rm_not_aloof:7680
	rm_not_popular>>rm_not_aloof:7680
	do_embarassing_thing>>rm_not_aloof:129600
	do_elegant_thing>>rm_not_aloof:129600
	friendly_act>>rm_not_aloof:57600
	unfriendly_act>>rm_not_aloof:57600
	befriend>>rm_not_aloof:28800
	move>>rm_not_confident:57600
	give_mundane_item>>rm_not_confident:86400
	rm_hates>>rm_not_confident:7680
	rm_loves>>rm_not_confident:7680
	give_item>>rm_not_confident:259200
	rm_likes>>rm_not_confident:7680
	rm_dislikes>>rm_not_confident:7680
	rm_aloof>>rm_not_confident:7680
	rm_confident>>rm_not_confident:7680
	rm_embarassed>>rm_not_confident:7680
	rm_indifferent>>rm_not_confident:7680
	rm_popular>>rm_not_confident:7680
	take_thing>>rm_not_confident:388800
	pick_up_thing>>rm_not_confident:43200
	do_cool_thing>>rm_not_confident:129600
	rm_not_aloof>>rm_not_confident:7680
	rm_not_confident>>rm_not_confident:7680
	rm_not_embarassed>>rm_not_confident:7680
	rm_not_indifferent>>rm_not_confident:7680
	rm_not_popular>>rm_not_confident:7680
	do_embarassing_thing>>rm_not_confident:129600
	do_elegant_thing>>rm_not_confident:129600
	friendly_act>>rm_not_confident:57600
	unfriendly_act>>rm_not_confident:57600
	befriend>>rm_not_confident:28800
	move>>rm_not_embarassed:57600
	give_mundane_item>>rm_not_embarassed:86400
	rm_hates>>rm_not_embarassed:7680
	rm_loves>>rm_not_embarassed:7680
	give_item>>rm_not_embarassed:259200
	rm_likes>>rm_not_embarassed:7680
	rm_dislikes>>rm_not_embarassed:7680
	rm_aloof>>rm_not_embarassed:7680
	rm_confident>>rm_not_embarassed:7680
	rm_embarassed>>rm_not_embarassed:7680
	rm_indifferent>>rm_not_embarassed:7680
	rm_popular>>rm_not_embarassed:7680
	take_thing>>rm_not_embarassed:388800
	pick_up_thing>>rm_not_embarassed:43200
	do_cool_thing>>rm_not_embarassed:129600
	rm_not_aloof>>rm_not_embarassed:7680
	rm_not_confident>>rm_not_embarassed:7680
	rm_not_embarassed>>rm_not_embarassed:7680
	rm_not_indifferent>>rm_not_embarassed:7680
	rm_not_popular>>rm_not_embarassed:7680
	do_embarassing_thing>>rm_not_embarassed:129600
	do_elegant_thing>>rm_not_embarassed:129600
	friendly_act>>rm_not_embarassed:57600
	unfriendly_act>>rm_not_embarassed:57600
	befriend>>rm_not_embarassed:28800
	move>>rm_not_indifferent:57600
	give_mundane_item>>rm_not_indifferent:86400
	rm_hates>>rm_not_indifferent:7680
	rm_loves>>rm_not_indifferent:7680
	give_item>>rm_not_indifferent:259200
	rm_likes>>rm_not_indifferent:7680
	rm_dislikes>>rm_not_indifferent:7680
	rm_aloof>>rm_not_indifferent:7680
	rm_confident>>rm_not_indifferent:7680
	rm_embarassed>>rm_not_indifferent:7680
	rm_indifferent>>rm_not_indifferent:7680
	rm_popular>>rm_not_indifferent:7680
	take_thing>>rm_not_indifferent:388800
	pick_up_thing>>rm_not_indifferent:43200
	do_cool_thing>>rm_not_indifferent:129600
	rm_not_aloof>>rm_not_indifferent:7680
	rm_not_confident>>rm_not_indifferent:7680
	rm_not_embarassed>>rm_not_indifferent:7680
	rm_not_indifferent>>rm_not_indifferent:7680
	rm_not_popular>>rm_not_indifferent:7680
	do_embarassing_thing>>rm_not_indifferent:129600
	do_elegant_thing>>rm_not_indifferent:129600
	friendly_act>>rm_not_indifferent:57600
	unfriendly_act>>rm_not_indifferent:57600
	befriend>>rm_not_indifferent:28800
	move>>rm_not_popular:57600
	give_mundane_item>>rm_not_popular:86400
	rm_hates>>rm_not_popular:7680
	rm_loves>>rm_not_popular:7680
	give_item>>rm_not_popular:259200
	rm_likes>>rm_not_popular:7680
	rm_dislikes>>rm_not_popular:7680
	rm_aloof>>rm_not_popular:7680
	rm_confident>>rm_not_popular:7680
	rm_embarassed>>rm_not_popular:7680
	rm_indifferent>>rm_not_popular:7680
	rm_popular>>rm_not_popular:7680
	take_thing>>rm_not_popular:388800
	pick_up_thing>>rm_not_popular:43200
	do_cool_thing>>rm_not_popular:129600
	rm_not_aloof>>rm_not_popular:7680
	rm_not_confident>>rm_not_popular:7680
	rm_not_embarassed>>rm_not_popular:7680
	rm_not_indifferent>>rm_not_popular:7680
	rm_not_popular>>rm_not_popular:7680
	do_embarassing_thing>>rm_not_popular:129600
	do_elegant_thing>>rm_not_popular:129600
	friendly_act>>rm_not_popular:57600
	unfriendly_act>>rm_not_popular:57600
	befriend>>rm_not_popular:28800
	move>>do_embarassing_thing:32400
	give_mundane_item>>do_embarassing_thing:243000
	give_item>>do_embarassing_thing:712800
	take_thing>>do_embarassing_thing:464400
	pick_up_thing>>do_embarassing_thing:61200
	do_cool_thing>>do_embarassing_thing:183600
	do_embarassing_thing>>do_embarassing_thing:183600
	do_elegant_thing>>do_embarassing_thing:183600
	friendly_act>>do_embarassing_thing:145800
	unfriendly_act>>do_embarassing_thing:145800
	befriend>>do_embarassing_thing:48600
	move>>do_elegant_thing:32400
	give_mundane_item>>do_elegant_thing:243000
	give_item>>do_elegant_thing:712800
	take_thing>>do_elegant_thing:464400
	pick_up_thing>>do_elegant_thing:61200
	do_cool_thing>>do_elegant_thing:183600
	do_embarassing_thing>>do_elegant_thing:183600
	do_elegant_thing>>do_elegant_thing:183600
	friendly_act>>do_elegant_thing:145800
	unfriendly_act>>do_elegant_thing:145800
	befriend>>do_elegant_thing:48600
	give_mundane_item>>friendly_act:129600
	give_item>>friendly_act:388800
	friendly_act>>friendly_act:86400
	unfriendly_act>>friendly_act:86400
	befriend>>friendly_act:21600
	give_mundane_item>>unfriendly_act:129600
	give_item>>unfriendly_act:388800
	friendly_act>>unfriendly_act:86400
	unfriendly_act>>unfriendly_act:86400
	befriend>>unfriendly_act:21600
	give_mundane_item>>befriend:32400
	give_item>>befriend:97200
	friendly_act>>befriend:21600
	unfriendly_act>>befriend:21600
	befriend>>befriend:3600

2020-09-23 14:04:34.719167 20200923_104448_ee2b079f;goalgraphmultipath;1;3;525;761.560039;12.692667316666666
2020-09-23 14:56:50.868313 Goal Graph node pairs:
	give_item>>ROOT_LAYER:8940
	take_thing>>ROOT_LAYER:13320
	pick_up_thing>>ROOT_LAYER:1580
	move>>ROOT_LAYER:1920
	give_mundane_item>>ROOT_LAYER:3060
	rm_hates>>ROOT_LAYER:256
	rm_loves>>ROOT_LAYER:256
	rm_likes>>ROOT_LAYER:262
	rm_dislikes>>ROOT_LAYER:259
	rm_aloof>>ROOT_LAYER:256
	rm_confident>>ROOT_LAYER:256
	rm_embarassed>>ROOT_LAYER:256
	rm_indifferent>>ROOT_LAYER:256
	rm_popular>>ROOT_LAYER:256
	do_cool_thing>>ROOT_LAYER:4380
	rm_not_aloof>>ROOT_LAYER:256
	rm_not_confident>>ROOT_LAYER:256
	rm_not_embarassed>>ROOT_LAYER:256
	rm_not_indifferent>>ROOT_LAYER:256
	rm_not_popular>>ROOT_LAYER:256
	do_embarassing_thing>>ROOT_LAYER:4380
	do_elegant_thing>>ROOT_LAYER:4380
	friendly_act>>ROOT_LAYER:1990
	unfriendly_act>>ROOT_LAYER:1940
	befriend>>ROOT_LAYER:1000
	give_item>>give_item:180000
	give_item>>take_thing:378000
	take_thing>>take_thing:297000
	pick_up_thing>>take_thing:108000
	do_cool_thing>>take_thing:54000
	do_embarassing_thing>>take_thing:54000
	do_elegant_thing>>take_thing:54000
	move>>pick_up_thing:12000
	give_mundane_item>>pick_up_thing:92520
	give_item>>pick_up_thing:266400
	take_thing>>pick_up_thing:172800
	pick_up_thing>>pick_up_thing:22800
	do_cool_thing>>pick_up_thing:68400
	do_embarassing_thing>>pick_up_thing:68400
	do_elegant_thing>>pick_up_thing:68400
	friendly_act>>pick_up_thing:54000
	unfriendly_act>>pick_up_thing:54000
	befriend>>pick_up_thing:18000
	move>>move:43560
	take_thing>>move:108000
	give_mundane_item>>move:73440
	give_item>>move:216000
	pick_up_thing>>move:12000
	do_cool_thing>>move:36000
	do_embarassing_thing>>move:36000
	do_elegant_thing>>move:36000
	friendly_act>>move:47520
	unfriendly_act>>move:47520
	befriend>>move:15840
	give_mundane_item>>give_mundane_item:61200
	give_item>>give_mundane_item:61200
	move>>rm_hates:63360
	give_mundane_item>>rm_hates:97920
	rm_hates>>rm_hates:8448
	rm_loves>>rm_hates:8448
	give_item>>rm_hates:288000
	rm_likes>>rm_hates:8448
	rm_dislikes>>rm_hates:8448
	rm_aloof>>rm_hates:8448
	rm_confident>>rm_hates:8448
	rm_embarassed>>rm_hates:8448
	rm_indifferent>>rm_hates:8448
	rm_popular>>rm_hates:8448
	take_thing>>rm_hates:432000
	pick_up_thing>>rm_hates:48000
	do_cool_thing>>rm_hates:144000
	rm_not_aloof>>rm_hates:8448
	rm_not_confident>>rm_hates:8448
	rm_not_embarassed>>rm_hates:8448
	rm_not_indifferent>>rm_hates:8448
	rm_not_popular>>rm_hates:8448
	do_embarassing_thing>>rm_hates:144000
	do_elegant_thing>>rm_hates:144000
	friendly_act>>rm_hates:63360
	unfriendly_act>>rm_hates:63360
	befriend>>rm_hates:31680
	move>>rm_loves:63360
	give_mundane_item>>rm_loves:97920
	rm_hates>>rm_loves:8448
	rm_loves>>rm_loves:8448
	give_item>>rm_loves:288000
	rm_likes>>rm_loves:8448
	rm_dislikes>>rm_loves:8448
	rm_aloof>>rm_loves:8448
	rm_confident>>rm_loves:8448
	rm_embarassed>>rm_loves:8448
	rm_indifferent>>rm_loves:8448
	rm_popular>>rm_loves:8448
	take_thing>>rm_loves:432000
	pick_up_thing>>rm_loves:48000
	do_cool_thing>>rm_loves:144000
	rm_not_aloof>>rm_loves:8448
	rm_not_confident>>rm_loves:8448
	rm_not_embarassed>>rm_loves:8448
	rm_not_indifferent>>rm_loves:8448
	rm_not_popular>>rm_loves:8448
	do_embarassing_thing>>rm_loves:144000
	do_elegant_thing>>rm_loves:144000
	friendly_act>>rm_loves:63360
	unfriendly_act>>rm_loves:63360
	befriend>>rm_loves:31680
	give_mundane_item>>give_item:61200
	move>>rm_likes:63360
	give_mundane_item>>rm_likes:97920
	rm_hates>>rm_likes:8448
	rm_loves>>rm_likes:8448
	give_item>>rm_likes:288000
	rm_likes>>rm_likes:8448
	rm_dislikes>>rm_likes:8448
	rm_aloof>>rm_likes:8448
	rm_confident>>rm_likes:8448
	rm_embarassed>>rm_likes:8448
	rm_indifferent>>rm_likes:8448
	rm_popular>>rm_likes:8448
	take_thing>>rm_likes:432000
	pick_up_thing>>rm_likes:48000
	do_cool_thing>>rm_likes:144000
	rm_not_aloof>>rm_likes:8448
	rm_not_confident>>rm_likes:8448
	rm_not_embarassed>>rm_likes:8448
	rm_not_indifferent>>rm_likes:8448
	rm_not_popular>>rm_likes:8448
	do_embarassing_thing>>rm_likes:144000
	do_elegant_thing>>rm_likes:144000
	friendly_act>>rm_likes:63360
	unfriendly_act>>rm_likes:63360
	befriend>>rm_likes:31680
	move>>rm_dislikes:63360
	give_mundane_item>>rm_dislikes:97920
	rm_hates>>rm_dislikes:8448
	rm_loves>>rm_dislikes:8448
	give_item>>rm_dislikes:288000
	rm_likes>>rm_dislikes:8448
	rm_dislikes>>rm_dislikes:8448
	rm_aloof>>rm_dislikes:8448
	rm_confident>>rm_dislikes:8448
	rm_embarassed>>rm_dislikes:8448
	rm_indifferent>>rm_dislikes:8448
	rm_popular>>rm_dislikes:8448
	take_thing>>rm_dislikes:432000
	pick_up_thing>>rm_dislikes:48000
	do_cool_thing>>rm_dislikes:144000
	rm_not_aloof>>rm_dislikes:8448
	rm_not_confident>>rm_dislikes:8448
	rm_not_embarassed>>rm_dislikes:8448
	rm_not_indifferent>>rm_dislikes:8448
	rm_not_popular>>rm_dislikes:8448
	do_embarassing_thing>>rm_dislikes:144000
	do_elegant_thing>>rm_dislikes:144000
	friendly_act>>rm_dislikes:63360
	unfriendly_act>>rm_dislikes:63360
	befriend>>rm_dislikes:31680
	move>>rm_aloof:63360
	give_mundane_item>>rm_aloof:97920
	rm_hates>>rm_aloof:8448
	rm_loves>>rm_aloof:8448
	give_item>>rm_aloof:288000
	rm_likes>>rm_aloof:8448
	rm_dislikes>>rm_aloof:8448
	rm_aloof>>rm_aloof:8448
	rm_confident>>rm_aloof:8448
	rm_embarassed>>rm_aloof:8448
	rm_indifferent>>rm_aloof:8448
	rm_popular>>rm_aloof:8448
	take_thing>>rm_aloof:432000
	pick_up_thing>>rm_aloof:48000
	do_cool_thing>>rm_aloof:144000
	rm_not_aloof>>rm_aloof:8448
	rm_not_confident>>rm_aloof:8448
	rm_not_embarassed>>rm_aloof:8448
	rm_not_indifferent>>rm_aloof:8448
	rm_not_popular>>rm_aloof:8448
	do_embarassing_thing>>rm_aloof:144000
	do_elegant_thing>>rm_aloof:144000
	friendly_act>>rm_aloof:63360
	unfriendly_act>>rm_aloof:63360
	befriend>>rm_aloof:31680
	move>>rm_confident:63360
	give_mundane_item>>rm_confident:97920
	rm_hates>>rm_confident:8448
	rm_loves>>rm_confident:8448
	give_item>>rm_confident:288000
	rm_likes>>rm_confident:8448
	rm_dislikes>>rm_confident:8448
	rm_aloof>>rm_confident:8448
	rm_confident>>rm_confident:8448
	rm_embarassed>>rm_confident:8448
	rm_indifferent>>rm_confident:8448
	rm_popular>>rm_confident:8448
	take_thing>>rm_confident:432000
	pick_up_thing>>rm_confident:48000
	do_cool_thing>>rm_confident:144000
	rm_not_aloof>>rm_confident:8448
	rm_not_confident>>rm_confident:8448
	rm_not_embarassed>>rm_confident:8448
	rm_not_indifferent>>rm_confident:8448
	rm_not_popular>>rm_confident:8448
	do_embarassing_thing>>rm_confident:144000
	do_elegant_thing>>rm_confident:144000
	friendly_act>>rm_confident:63360
	unfriendly_act>>rm_confident:63360
	befriend>>rm_confident:31680
	move>>rm_embarassed:63360
	give_mundane_item>>rm_embarassed:97920
	rm_hates>>rm_embarassed:8448
	rm_loves>>rm_embarassed:8448
	give_item>>rm_embarassed:288000
	rm_likes>>rm_embarassed:8448
	rm_dislikes>>rm_embarassed:8448
	rm_aloof>>rm_embarassed:8448
	rm_confident>>rm_embarassed:8448
	rm_embarassed>>rm_embarassed:8448
	rm_indifferent>>rm_embarassed:8448
	rm_popular>>rm_embarassed:8448
	take_thing>>rm_embarassed:432000
	pick_up_thing>>rm_embarassed:48000
	do_cool_thing>>rm_embarassed:144000
	rm_not_aloof>>rm_embarassed:8448
	rm_not_confident>>rm_embarassed:8448
	rm_not_embarassed>>rm_embarassed:8448
	rm_not_indifferent>>rm_embarassed:8448
	rm_not_popular>>rm_embarassed:8448
	do_embarassing_thing>>rm_embarassed:144000
	do_elegant_thing>>rm_embarassed:144000
	friendly_act>>rm_embarassed:63360
	unfriendly_act>>rm_embarassed:63360
	befriend>>rm_embarassed:31680
	move>>rm_indifferent:63360
	give_mundane_item>>rm_indifferent:97920
	rm_hates>>rm_indifferent:8448
	rm_loves>>rm_indifferent:8448
	give_item>>rm_indifferent:288000
	rm_likes>>rm_indifferent:8448
	rm_dislikes>>rm_indifferent:8448
	rm_aloof>>rm_indifferent:8448
	rm_confident>>rm_indifferent:8448
	rm_embarassed>>rm_indifferent:8448
	rm_indifferent>>rm_indifferent:8448
	rm_popular>>rm_indifferent:8448
	take_thing>>rm_indifferent:432000
	pick_up_thing>>rm_indifferent:48000
	do_cool_thing>>rm_indifferent:144000
	rm_not_aloof>>rm_indifferent:8448
	rm_not_confident>>rm_indifferent:8448
	rm_not_embarassed>>rm_indifferent:8448
	rm_not_indifferent>>rm_indifferent:8448
	rm_not_popular>>rm_indifferent:8448
	do_embarassing_thing>>rm_indifferent:144000
	do_elegant_thing>>rm_indifferent:144000
	friendly_act>>rm_indifferent:63360
	unfriendly_act>>rm_indifferent:63360
	befriend>>rm_indifferent:31680
	move>>rm_popular:63360
	give_mundane_item>>rm_popular:97920
	rm_hates>>rm_popular:8448
	rm_loves>>rm_popular:8448
	give_item>>rm_popular:288000
	rm_likes>>rm_popular:8448
	rm_dislikes>>rm_popular:8448
	rm_aloof>>rm_popular:8448
	rm_confident>>rm_popular:8448
	rm_embarassed>>rm_popular:8448
	rm_indifferent>>rm_popular:8448
	rm_popular>>rm_popular:8448
	take_thing>>rm_popular:432000
	pick_up_thing>>rm_popular:48000
	do_cool_thing>>rm_popular:144000
	rm_not_aloof>>rm_popular:8448
	rm_not_confident>>rm_popular:8448
	rm_not_embarassed>>rm_popular:8448
	rm_not_indifferent>>rm_popular:8448
	rm_not_popular>>rm_popular:8448
	do_embarassing_thing>>rm_popular:144000
	do_elegant_thing>>rm_popular:144000
	friendly_act>>rm_popular:63360
	unfriendly_act>>rm_popular:63360
	befriend>>rm_popular:31680
	give_mundane_item>>take_thing:128520
	move>>do_cool_thing:36000
	give_mundane_item>>do_cool_thing:277560
	give_item>>do_cool_thing:799200
	take_thing>>do_cool_thing:518400
	pick_up_thing>>do_cool_thing:68400
	do_cool_thing>>do_cool_thing:205200
	do_embarassing_thing>>do_cool_thing:205200
	do_elegant_thing>>do_cool_thing:205200
	friendly_act>>do_cool_thing:162000
	unfriendly_act>>do_cool_thing:162000
	befriend>>do_cool_thing:54000
	move>>rm_not_aloof:63360
	give_mundane_item>>rm_not_aloof:97920
	rm_hates>>rm_not_aloof:8448
	rm_loves>>rm_not_aloof:8448
	give_item>>rm_not_aloof:288000
	rm_likes>>rm_not_aloof:8448
	rm_dislikes>>rm_not_aloof:8448
	rm_aloof>>rm_not_aloof:8448
	rm_confident>>rm_not_aloof:8448
	rm_embarassed>>rm_not_aloof:8448
	rm_indifferent>>rm_not_aloof:8448
	rm_popular>>rm_not_aloof:8448
	take_thing>>rm_not_aloof:432000
	pick_up_thing>>rm_not_aloof:48000
	do_cool_thing>>rm_not_aloof:144000
	rm_not_aloof>>rm_not_aloof:8448
	rm_not_confident>>rm_not_aloof:8448
	rm_not_embarassed>>rm_not_aloof:8448
	rm_not_indifferent>>rm_not_aloof:8448
	rm_not_popular>>rm_not_aloof:8448
	do_embarassing_thing>>rm_not_aloof:144000
	do_elegant_thing>>rm_not_aloof:144000
	friendly_act>>rm_not_aloof:63360
	unfriendly_act>>rm_not_aloof:63360
	befriend>>rm_not_aloof:31680
	move>>rm_not_confident:63360
	give_mundane_item>>rm_not_confident:97920
	rm_hates>>rm_not_confident:8448
	rm_loves>>rm_not_confident:8448
	give_item>>rm_not_confident:288000
	rm_likes>>rm_not_confident:8448
	rm_dislikes>>rm_not_confident:8448
	rm_aloof>>rm_not_confident:8448
	rm_confident>>rm_not_confident:8448
	rm_embarassed>>rm_not_confident:8448
	rm_indifferent>>rm_not_confident:8448
	rm_popular>>rm_not_confident:8448
	take_thing>>rm_not_confident:432000
	pick_up_thing>>rm_not_confident:48000
	do_cool_thing>>rm_not_confident:144000
	rm_not_aloof>>rm_not_confident:8448
	rm_not_confident>>rm_not_confident:8448
	rm_not_embarassed>>rm_not_confident:8448
	rm_not_indifferent>>rm_not_confident:8448
	rm_not_popular>>rm_not_confident:8448
	do_embarassing_thing>>rm_not_confident:144000
	do_elegant_thing>>rm_not_confident:144000
	friendly_act>>rm_not_confident:63360
	unfriendly_act>>rm_not_confident:63360
	befriend>>rm_not_confident:31680
	move>>rm_not_embarassed:63360
	give_mundane_item>>rm_not_embarassed:97920
	rm_hates>>rm_not_embarassed:8448
	rm_loves>>rm_not_embarassed:8448
	give_item>>rm_not_embarassed:288000
	rm_likes>>rm_not_embarassed:8448
	rm_dislikes>>rm_not_embarassed:8448
	rm_aloof>>rm_not_embarassed:8448
	rm_confident>>rm_not_embarassed:8448
	rm_embarassed>>rm_not_embarassed:8448
	rm_indifferent>>rm_not_embarassed:8448
	rm_popular>>rm_not_embarassed:8448
	take_thing>>rm_not_embarassed:432000
	pick_up_thing>>rm_not_embarassed:48000
	do_cool_thing>>rm_not_embarassed:144000
	rm_not_aloof>>rm_not_embarassed:8448
	rm_not_confident>>rm_not_embarassed:8448
	rm_not_embarassed>>rm_not_embarassed:8448
	rm_not_indifferent>>rm_not_embarassed:8448
	rm_not_popular>>rm_not_embarassed:8448
	do_embarassing_thing>>rm_not_embarassed:144000
	do_elegant_thing>>rm_not_embarassed:144000
	friendly_act>>rm_not_embarassed:63360
	unfriendly_act>>rm_not_embarassed:63360
	befriend>>rm_not_embarassed:31680
	move>>rm_not_indifferent:63360
	give_mundane_item>>rm_not_indifferent:97920
	rm_hates>>rm_not_indifferent:8448
	rm_loves>>rm_not_indifferent:8448
	give_item>>rm_not_indifferent:288000
	rm_likes>>rm_not_indifferent:8448
	rm_dislikes>>rm_not_indifferent:8448
	rm_aloof>>rm_not_indifferent:8448
	rm_confident>>rm_not_indifferent:8448
	rm_embarassed>>rm_not_indifferent:8448
	rm_indifferent>>rm_not_indifferent:8448
	rm_popular>>rm_not_indifferent:8448
	take_thing>>rm_not_indifferent:432000
	pick_up_thing>>rm_not_indifferent:48000
	do_cool_thing>>rm_not_indifferent:144000
	rm_not_aloof>>rm_not_indifferent:8448
	rm_not_confident>>rm_not_indifferent:8448
	rm_not_embarassed>>rm_not_indifferent:8448
	rm_not_indifferent>>rm_not_indifferent:8448
	rm_not_popular>>rm_not_indifferent:8448
	do_embarassing_thing>>rm_not_indifferent:144000
	do_elegant_thing>>rm_not_indifferent:144000
	friendly_act>>rm_not_indifferent:63360
	unfriendly_act>>rm_not_indifferent:63360
	befriend>>rm_not_indifferent:31680
	move>>rm_not_popular:63360
	give_mundane_item>>rm_not_popular:97920
	rm_hates>>rm_not_popular:8448
